48 results - 1 file

Untitled-2:
   294          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
   295:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 1권 도입 | 구약개관 | 45주 성경통독" href="/watch?v=obvBe-eO498&amp;list=PL68UlTaS5lt_sSPn82QlThS3zDY-JrbRR&amp;index=3&amp;pp=iAQB">
   296            그리스도 중심 성경읽기 - 리딩지저스 1권 도입 | 구약개관 | 45주 성경통독

   367          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
   368:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 1권 1강 | 창세기 1 | 45주 성경통독" href="/watch?v=LLu2xB_rIT4&amp;list=PL68UlTaS5lt_sSPn82QlThS3zDY-JrbRR&amp;index=4&amp;pp=iAQB">
   369            그리스도 중심 성경읽기 - 리딩지저스 1권 1강 | 창세기 1 | 45주 성경통독

   440          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
   441:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 1권 2강 | 창세기 2 | 45주 성경통독" href="/watch?v=yUeqd5_MsFY&amp;list=PL68UlTaS5lt_sSPn82QlThS3zDY-JrbRR&amp;index=5&amp;pp=iAQB">
   442            그리스도 중심 성경읽기 - 리딩지저스 1권 2강 | 창세기 2 | 45주 성경통독

   513          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
